Path,Filename,Rows,Dates,Min_DateTime,Max_DateTime,Has_ETA_Data,Columns
.venv/lib/python3.12/site-packages/matplotlib/mpl-data/sample_data/Stocks.csv,Stocks.csv,525,,,,No,# Data source: https://finance.yahoo.com
.venv/lib/python3.12/site-packages/matplotlib/mpl-data/sample_data/data_x_x2_x3.csv,data_x_x2_x3.csv,10,,,,No, 0   0    0
.venv/lib/python3.12/site-packages/matplotlib/mpl-data/sample_data/msft.csv,msft.csv,65,,,,No,Date; Open; High; Low; Close; Volume; Adj. Close*
.venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-arccos.csv,umath-validation-set-arccos.csv,1428,,,,No,dtype; input; output; ulperrortol
.venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-arccosh.csv,umath-validation-set-arccosh.csv,1428,,,,No,dtype; input; output; ulperrortol
.venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-arcsin.csv,umath-validation-set-arcsin.csv,1428,,,,No,dtype; input; output; ulperrortol
.venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-arcsinh.csv,umath-validation-set-arcsinh.csv,1428,,,,No,dtype; input; output; ulperrortol
.venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-arctan.csv,umath-validation-set-arctan.csv,1428,,,,No,dtype; input; output; ulperrortol
.venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-arctanh.csv,umath-validation-set-arctanh.csv,1428,,,,No,dtype; input; output; ulperrortol
.venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-cbrt.csv,umath-validation-set-cbrt.csv,1428,,,,No,dtype; input; output; ulperrortol
.venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-cos.csv,umath-validation-set-cos.csv,1374,,,,No,dtype; input; output; ulperrortol
.venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-cosh.csv,umath-validation-set-cosh.csv,1428,,,,No,dtype; input; output; ulperrortol
.venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-exp.csv,umath-validation-set-exp.csv,411,,,,No,dtype; input; output; ulperrortol
.venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-exp2.csv,umath-validation-set-exp2.csv,1428,,,,No,dtype; input; output; ulperrortol
.venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-expm1.csv,umath-validation-set-expm1.csv,1428,,,,No,dtype; input; output; ulperrortol
.venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-log.csv,umath-validation-set-log.csv,270,,,,No,dtype; input; output; ulperrortol
.venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-log10.csv,umath-validation-set-log10.csv,1628,,,,No,dtype; input; output; ulperrortol
.venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-log1p.csv,umath-validation-set-log1p.csv,1428,,,,No,dtype; input; output; ulperrortol
.venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-log2.csv,umath-validation-set-log2.csv,1628,,,,No,dtype; input; output; ulperrortol
.venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-sin.csv,umath-validation-set-sin.csv,1369,,,,No,dtype; input; output; ulperrortol
.venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-sinh.csv,umath-validation-set-sinh.csv,1428,,,,No,dtype; input; output; ulperrortol
.venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-tan.csv,umath-validation-set-tan.csv,1428,,,,No,dtype; input; output; ulperrortol
.venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-tanh.csv,umath-validation-set-tanh.csv,1428,,,,No,dtype; input; output; ulperrortol
.venv/lib/python3.12/site-packages/numpy/random/tests/data/mt19937-testset-1.csv,mt19937-testset-1.csv,1000,,,,No,seed;  0xdeadbeaf
.venv/lib/python3.12/site-packages/numpy/random/tests/data/mt19937-testset-2.csv,mt19937-testset-2.csv,1000,,,,No,seed;  0x0
.venv/lib/python3.12/site-packages/numpy/random/tests/data/pcg64-testset-1.csv,pcg64-testset-1.csv,1000,,,,No,seed;  0xdeadbeaf
.venv/lib/python3.12/site-packages/numpy/random/tests/data/pcg64-testset-2.csv,pcg64-testset-2.csv,1000,,,,No,seed;  0x0
.venv/lib/python3.12/site-packages/numpy/random/tests/data/pcg64dxsm-testset-1.csv,pcg64dxsm-testset-1.csv,1000,,,,No,seed;  0xdeadbeaf
.venv/lib/python3.12/site-packages/numpy/random/tests/data/pcg64dxsm-testset-2.csv,pcg64dxsm-testset-2.csv,1000,,,,No,seed;  0x0
.venv/lib/python3.12/site-packages/numpy/random/tests/data/philox-testset-1.csv,philox-testset-1.csv,1000,,,,No,seed;  0xdeadbeaf
.venv/lib/python3.12/site-packages/numpy/random/tests/data/philox-testset-2.csv,philox-testset-2.csv,1000,,,,No,seed;  0x0
.venv/lib/python3.12/site-packages/numpy/random/tests/data/sfc64-testset-1.csv,sfc64-testset-1.csv,1000,,,,No,seed;  0xdeadbeaf
.venv/lib/python3.12/site-packages/numpy/random/tests/data/sfc64-testset-2.csv,sfc64-testset-2.csv,1000,,,,No,seed;  0x0
.venv/lib/python3.12/site-packages/tornado/test/csv_translations/fr_FR.csv,fr_FR.csv,0,,,,No,school; ̩cole
Newdata/all_monitoring_data.csv,all_monitoring_data.csv,28978,2025-11-23; 2025-11-24,2025-11-23T23:46:03+08:00,2025-11-24T09:15:35+08:00,Yes,snapshot_ts; queried_stop_id; route; direction; eta; eta_seq; data_timestamp
Newdata/interstop_peak_vs_offpeak.csv,interstop_peak_vs_offpeak.csv,4,,,,Yes,route; peak_or_offpeak; samples; travel_mean_sec; travel_median_sec; travel_min_sec; travel_max_sec
Newdata/interstop_peak_vs_offpeak_4days.csv,interstop_peak_vs_offpeak_4days.csv,3,,,,Yes,route; peak_or_offpeak; samples; travel_mean_sec; travel_median_sec; travel_min_sec; travel_max_sec
Newdata/monitor_hour_01_20251124_004707.csv,monitor_hour_01_20251124_004707.csv,1026,2025-11-23; 2025-11-24,2025-11-23T23:46:03+08:00,2025-11-24T00:36:21+08:00,Yes,snapshot_ts; queried_stop_id; route; direction; eta; eta_seq; data_timestamp
Newdata/monitor_hour_02_20251124_014725.csv,monitor_hour_02_20251124_014725.csv,1026,2025-11-23; 2025-11-24,2025-11-23T23:46:03+08:00,2025-11-24T00:36:21+08:00,Yes,snapshot_ts; queried_stop_id; route; direction; eta; eta_seq; data_timestamp
Newdata/monitor_hour_03_20251124_024744.csv,monitor_hour_03_20251124_024744.csv,1026,2025-11-23; 2025-11-24,2025-11-23T23:46:03+08:00,2025-11-24T00:36:21+08:00,Yes,snapshot_ts; queried_stop_id; route; direction; eta; eta_seq; data_timestamp
Newdata/monitor_hour_04_20251124_034804.csv,monitor_hour_04_20251124_034804.csv,1026,2025-11-23; 2025-11-24,2025-11-23T23:46:03+08:00,2025-11-24T00:36:21+08:00,Yes,snapshot_ts; queried_stop_id; route; direction; eta; eta_seq; data_timestamp
Newdata/monitor_hour_05_20251124_044824.csv,monitor_hour_05_20251124_044824.csv,1290,2025-11-23; 2025-11-24,2025-11-23T23:46:03+08:00,2025-11-24T05:25:58+08:00,Yes,snapshot_ts; queried_stop_id; route; direction; eta; eta_seq; data_timestamp
Newdata/monitor_hour_06_20251124_054845.csv,monitor_hour_06_20251124_054845.csv,2919,2025-11-23; 2025-11-24,2025-11-23T23:46:03+08:00,2025-11-24T06:31:24+08:00,Yes,snapshot_ts; queried_stop_id; route; direction; eta; eta_seq; data_timestamp
Newdata/monitor_hour_07_20251124_064850.csv,monitor_hour_07_20251124_064850.csv,4610,2025-11-23; 2025-11-24,2025-11-23T23:46:03+08:00,2025-11-24T07:26:17+08:00,Yes,snapshot_ts; queried_stop_id; route; direction; eta; eta_seq; data_timestamp
Newdata/monitor_hour_08_20251124_074918.csv,monitor_hour_08_20251124_074918.csv,6971,2025-11-23; 2025-11-24,2025-11-23T23:46:03+08:00,2025-11-24T08:18:08+08:00,Yes,snapshot_ts; queried_stop_id; route; direction; eta; eta_seq; data_timestamp
Newdata/monitor_hour_09_20251124_084947.csv,monitor_hour_09_20251124_084947.csv,9084,2025-11-23; 2025-11-24,2025-11-23T23:46:03+08:00,2025-11-24T09:15:35+08:00,Yes,snapshot_ts; queried_stop_id; route; direction; eta; eta_seq; data_timestamp
Newdata/realtime_monitoring.csv,realtime_monitoring.csv,10446,2025-11-23; 2025-11-24,2025-11-23T23:38:34+08:00,2025-11-24T10:02:25+08:00,Yes,snapshot_ts; queried_stop_id; route; direction; eta; eta_seq; data_timestamp
presentation/simulation/all_etas_from_notebook_absolute.csv,all_etas_from_notebook_absolute.csv,14,2025-11-14,2025-11-14T16:36:17+08:00,2025-11-14T17:29:38+08:00,Yes,stop_id; route; eta; snapshot_ts; co; dir; service_type; seq; dest_tc; dest_sc ... (15 total)
presentation/simulation/all_etas_now_until_0930.csv,all_etas_now_until_0930.csv,30,2025-11-17,2025-11-17T08:10:34+08:00,2025-11-17T09:05:16+08:00,Yes,stop_id; route; eta; snapshot_ts; co; dir; service_type; seq; dest_tc; dest_sc ... (15 total)
presentation/simulation/all_etas_two_stops.csv,all_etas_two_stops.csv,4458,2025-10-31; 2025-11-03; 2025-11-04; 2025-11-05,2025-10-31T13:20:16+08:00,2025-11-05T15:30:15+08:00,Yes,snapshot_ts; stop_id; route; direction; eta; eta_seq; data_timestamp; source_file
presentation/simulation/kpi_summary_table.csv,kpi_summary_table.csv,3,,,,No,scenario; n_reps; avg_wait_mean; median_wait_mean; p90_wait_mean; avg_total_travel_mean; mean_boarded; mean_remaining_queue; mean_dwell; walk_per_passenger_s
presentation/simulation/stops_for_merge.csv,stops_for_merge.csv,8,,,,Yes,stop_id; name_en; name_tc; latitude; longitude; google_maps_url
vibeCoding101/PartX_simulation/aggregated_by_date_peak_offpeak.csv,aggregated_by_date_peak_offpeak.csv,101,1970-01-01; 2025-10-28,1970-01-01T00:00:00,1970-01-01T00:00:00,Yes,source_file; row_index; datetime; date; time; peak_or_offpeak; routes; avg_waiting_time; avg_queue_time; queried_stop_id ... (12 total)
vibeCoding101/PartX_simulation/kmb_data_20251104_054645.csv,kmb_data_20251104_054645.csv,62,2025-11-04,2025-11-04T13:45:19+08:00,2025-11-04T14:27:11+08:00,Yes,stop_id; route; direction; eta; eta_seq; data_timestamp
vibeCoding101/PartX_simulation/kmb_extracted_20251028_044934.csv,kmb_extracted_20251028_044934.csv,62,2025-10-28,2025-10-28T12:49:16+08:00,2025-10-28T13:27:48+08:00,Yes,stop_id; route; direction; eta; eta_seq; data_timestamp; station
vibeCoding101/PartX_simulation/monitor_outputs_1hr/monitor_summary_20251105_070549.csv,monitor_summary_20251105_070549.csv,2067,2025-11-05,2025-11-05T14:05:46+08:00,2025-11-05T15:30:15+08:00,Yes,snapshot_ts; queried_stop_id; route; direction; eta; eta_seq; data_timestamp
vibeCoding101/PartX_simulation/monitor_outputs_1hr/monitor_summary_both_20251105_070549.csv,monitor_summary_both_20251105_070549.csv,2067,2025-11-05,2025-11-05T14:05:46+08:00,2025-11-05T15:30:15+08:00,Yes,snapshot_ts; queried_stop_id; route; direction; eta; eta_seq; data_timestamp
vibeCoding101/PartX_simulation/monitor_outputs_60min/monitor_summary_20251031_062043.csv,monitor_summary_20251031_062043.csv,2055,2025-10-31,2025-10-31T13:20:16+08:00,2025-10-31T14:42:52+08:00,Yes,snapshot_ts; queried_stop_id; route; direction; eta; eta_seq; data_timestamp
vibeCoding101/PartX_simulation/monitor_outputs_until_0830/monitor_summary_20251104_003106.csv,monitor_summary_20251104_003106.csv,5035,2025-11-03; 2025-11-04,2025-11-04T06:33:49+08:00,2025-11-04T08:56:29+08:00,Yes,snapshot_ts; queried_stop_id; route; direction; eta; eta_seq; data_timestamp
vibeCoding101/PartX_simulation/monitor_outputs_until_0830/presentation/simulation/all_etas_from_notebook.csv,all_etas_from_notebook.csv,14,2025-11-14,2025-11-14T16:36:17+08:00,2025-11-14T17:29:38+08:00,Yes,stop_id; route; eta; snapshot_ts; co; dir; service_type; seq; dest_tc; dest_sc ... (15 total)
vibeCoding101/PartX_simulation/monitor_outputs_until_0830/simulation_results_baseline_stop_023E9E5A9E073E1A_morning_peak1.csv,simulation_results_baseline_stop_023E9E5A9E073E1A_morning_peak1.csv,100,,,,No,simulation; routes; avg_waiting_time; avg_queue_time
vibeCoding101/PartX_simulation/monitor_outputs_until_0830/simulation_results_baseline_stop_07AB149DAD888683_morning_peak1.csv,simulation_results_baseline_stop_07AB149DAD888683_morning_peak1.csv,100,,,,No,simulation; routes; avg_waiting_time; avg_queue_time
vibeCoding101/PartX_simulation/monitor_outputs_until_0830/simulation_results_baseline_stop_33ABA49F0E91A247_morning_peak1.csv,simulation_results_baseline_stop_33ABA49F0E91A247_morning_peak1.csv,100,,,,No,simulation; routes; avg_waiting_time; avg_queue_time
vibeCoding101/PartX_simulation/monitor_outputs_until_0830/simulation_results_baseline_stop_3A7AC3A5F9530786_morning_peak1.csv,simulation_results_baseline_stop_3A7AC3A5F9530786_morning_peak1.csv,100,,,,No,simulation; routes; avg_waiting_time; avg_queue_time
vibeCoding101/PartX_simulation/monitor_outputs_until_0830/simulation_results_baseline_stop_3F24CFF9046300D9_morning_peak1.csv,simulation_results_baseline_stop_3F24CFF9046300D9_morning_peak1.csv,100,,,,No,simulation; routes; avg_waiting_time; avg_queue_time
vibeCoding101/PartX_simulation/monitor_outputs_until_0830/simulation_results_baseline_stop_B34F59A0270AEDA4_morning_peak1.csv,simulation_results_baseline_stop_B34F59A0270AEDA4_morning_peak1.csv,100,,,,No,simulation; routes; avg_waiting_time; avg_queue_time
vibeCoding101/PartX_simulation/presentation/travel_time_comparison/travel_deltas_offpeak.csv,travel_deltas_offpeak.csv,105,2025-10-31,2025-10-31T05:20:43.449093+00:00,2025-10-31T14:21:03+08:00,Yes,snapshot_ts; route; 3F24CFF9046300D9; B34F59A0270AEDA4; eta_A; eta_B; delta_s
vibeCoding101/PartX_simulation/presentation/travel_time_comparison/travel_deltas_peak.csv,travel_deltas_peak.csv,695,2025-11-03; 2025-11-04,2025-11-03T22:34:06.216383+00:00,2025-11-04T08:30:28+08:00,Yes,snapshot_ts; route; 3F24CFF9046300D9; B34F59A0270AEDA4; eta_A; eta_B; delta_s
vibeCoding101/PartX_simulation/route_allocation_summary.csv,route_allocation_summary.csv,300,,,,No,source_file; row_index; simulation; routes; avg_waiting_time; avg_queue_time; routes_list
vibeCoding101/PartX_simulation/route_pair_eta_20251028_050745.csv,route_pair_eta_20251028_050745.csv,18,2025-10-28,2025-10-28T13:07:16+08:00,2025-10-28T13:42:28+08:00,Yes,queried_stop_id; stop_name_en; stop_name_tc; route; direction; eta; eta_seq; data_timestamp
vibeCoding101/PartX_simulation/route_pair_eta_20251028_050803.csv,route_pair_eta_20251028_050803.csv,18,2025-10-28,2025-10-28T13:07:16+08:00,2025-10-28T13:42:28+08:00,Yes,queried_stop_id; stop_name_en; stop_name_tc; route; direction; eta; eta_seq; data_timestamp
vibeCoding101/PartX_simulation/route_pair_eta_20251028_050932.csv,route_pair_eta_20251028_050932.csv,18,2025-10-28,2025-10-28T13:08:46+08:00,2025-10-28T13:42:28+08:00,Yes,queried_stop_id; stop_name_en; stop_name_tc; route; direction; eta; eta_seq; data_timestamp
vibeCoding101/PartX_simulation/simulation_results_allocated_stop_023E9E5A9E073E1A_morning_peak1.csv,simulation_results_allocated_stop_023E9E5A9E073E1A_morning_peak1.csv,100,,,,No,simulation; routes; avg_waiting_time; avg_queue_time
vibeCoding101/PartX_simulation/simulation_results_allocated_stop_437CE05BCFE6248C_morning_peak1.csv,simulation_results_allocated_stop_437CE05BCFE6248C_morning_peak1.csv,100,,,,No,simulation; routes; avg_waiting_time; avg_queue_time
vibeCoding101/PartX_simulation/simulation_results_allocated_stop_B34F59A0270AEDA4_morning_peak1.csv,simulation_results_allocated_stop_B34F59A0270AEDA4_morning_peak1.csv,100,,,,No,simulation; routes; avg_waiting_time; avg_queue_time
vibeCoding101/PartX_simulation/simulation_results_baseline_stop_023E9E5A9E073E1A_morning_peak1.csv,simulation_results_baseline_stop_023E9E5A9E073E1A_morning_peak1.csv,100,,,,No,simulation; routes; avg_waiting_time; avg_queue_time
vibeCoding101/PartX_simulation/simulation_results_baseline_stop_33ABA49F0E91A247_morning_peak1.csv,simulation_results_baseline_stop_33ABA49F0E91A247_morning_peak1.csv,100,,,,No,simulation; routes; avg_waiting_time; avg_queue_time
vibeCoding101/PartX_simulation/simulation_results_baseline_stop_3F24CFF9046300D9_morning_peak1.csv,simulation_results_baseline_stop_3F24CFF9046300D9_morning_peak1.csv,100,,,,No,simulation; routes; avg_waiting_time; avg_queue_time
vibeCoding101/PartX_simulation/simulation_results_baseline_stop_437CE05BCFE6248C_morning_peak1.csv,simulation_results_baseline_stop_437CE05BCFE6248C_morning_peak1.csv,100,,,,No,simulation; routes; avg_waiting_time; avg_queue_time
vibeCoding101/PartX_simulation/simulation_results_baseline_stop_4A0ECA0D5AA4CB7E_morning_peak1.csv,simulation_results_baseline_stop_4A0ECA0D5AA4CB7E_morning_peak1.csv,100,,,,No,simulation; routes; avg_waiting_time; avg_queue_time
vibeCoding101/PartX_simulation/simulation_results_baseline_stop_B34F59A0270AEDA4_morning_peak1.csv,simulation_results_baseline_stop_B34F59A0270AEDA4_morning_peak1.csv,100,,,,No,simulation; routes; avg_waiting_time; avg_queue_time
